true_label,predicted_label,probability_class_1
0,0,0.2909205
0,1,0.6222888
0,1,0.6354033
0,0,0.0213237
0,1,0.58372265
0,0,0.038836192
0,0,0.041374862
0,0,0.042888172
0,0,0.16328004
0,0,0.3388777
0,0,0.03432541
0,0,0.0637613
0,0,0.025035402
0,0,0.029445576
0,0,0.034279704
0,0,0.08853211
0,0,0.019511487
0,0,0.19003044
0,0,0.4809115
0,0,0.35656148
0,0,0.03889152
0,0,0.11624448
0,0,0.08238283
0,0,0.2597518
0,0,0.05435452
0,0,0.05492437
0,0,0.03431845
0,0,0.019827604
0,0,0.033986803
0,1,0.7018393
0,0,0.056068778
0,0,0.04373782
0,0,0.066534296
0,0,0.04101478
0,0,0.14916508
0,0,0.023522276
0,0,0.0796021
0,0,0.019886918
0,0,0.020796644
0,0,0.05042939
0,0,0.03215164
0,0,0.026730489
0,0,0.040234484
0,0,0.053764604
0,0,0.0533191
0,0,0.06332088
0,0,0.018444015
0,0,0.033724714
0,0,0.048715044
0,0,0.031084318
0,0,0.07064424
0,0,0.0809016
0,0,0.030773697
0,0,0.0348109
0,0,0.018359937
0,0,0.030586476
0,0,0.023350596
0,0,0.07635309
0,0,0.023701353
0,0,0.029501291
0,0,0.031802412
0,0,0.19525564
0,0,0.096809514
0,0,0.03540134
0,0,0.056849323
0,0,0.027950836
0,0,0.18906304
0,0,0.054332923
0,0,0.04580711
0,0,0.03577957
0,0,0.09886746
0,0,0.33804995
0,0,0.047621395
0,0,0.028406141
0,0,0.029201642
0,0,0.023887318
0,0,0.023558706
0,0,0.020764844
0,0,0.03273995
0,0,0.022382643
0,0,0.039342802
0,0,0.04037156
0,0,0.20608558
0,0,0.044290356
0,0,0.024868993
0,0,0.030526813
0,0,0.14504862
0,0,0.061786648
0,0,0.16559978
0,0,0.15939726
0,0,0.025247402
0,0,0.101709105
0,0,0.08599385
0,0,0.025549788
0,0,0.020767638
0,0,0.025470676
0,0,0.06951916
0,0,0.027874112
0,0,0.019812088
0,0,0.033749845
0,0,0.026422366
0,0,0.027345017
0,0,0.04015205
0,0,0.018067239
0,0,0.022490188
0,0,0.029147618
0,0,0.030608188
0,0,0.05517052
0,0,0.04095623
0,0,0.041304547
0,0,0.03146813
0,0,0.03809734
0,0,0.042116053
0,0,0.03872352
0,0,0.025895953
0,0,0.03114362
0,0,0.020666374
0,0,0.020145101
0,0,0.15085381
0,0,0.05940124
0,0,0.075627565
0,0,0.020260625
0,0,0.04724227
0,0,0.021746809
0,0,0.021025592
0,0,0.055556633
0,0,0.03980268
0,0,0.030868962
0,0,0.03564657
0,0,0.020309618
0,0,0.11931916
0,0,0.022747034
0,0,0.021858532
0,0,0.026557755
0,0,0.01701267
0,0,0.02965258
0,0,0.018802557
0,0,0.030434668
0,0,0.0454403
0,0,0.075770885
0,0,0.06054643
0,0,0.11658452
0,0,0.10406816
0,0,0.078241885
0,0,0.100233525
0,0,0.05222727
0,0,0.45807648
0,0,0.019955447
0,1,0.50099635
0,0,0.054062914
0,0,0.071523055
0,0,0.043247078
0,0,0.028136516
0,0,0.035388634
0,0,0.0331344
0,0,0.026957314
0,0,0.026723908
0,0,0.07798237
0,0,0.115288086
